timestamp [s],position_lat [degrees],position_long [degrees],distance [m],enhanced_speed [m/s],enhanced_altitude [m],heart_rate [bpm],cadence [rpm],temperature [C],fractional_cadence [rpm]
753,55.76477606780827,12.55901724100113,1965.08,2.641,20.0,175,81,21,0.0
755,55.764823677018285,12.55902118049562,1970.39,2.65,20.4,175,81,21,0.0
757,55.764874974265695,12.559025874361396,1976.11,2.65,20.4,175,81,21,0.0
765,55.7650628965348,12.559053115546703,1997.11,2.659,20.4,174,81,21,0.0
766,55.76509156264365,12.559053115546703,2000.3,2.659,20.4,174,81,21,0.0
768,55.76514302752912,12.559054289013147,2006.03,2.659,20.6,175,82,21,0.0
775,55.765324076637626,12.559064012020826,2026.22,2.678,20.8,176,82,21,0.0
779,55.76542289927602,12.559076249599457,2037.26,2.687,21.0,177,82,21,0.0
784,55.76555357314646,12.559095192700624,2051.86,2.706,21.2,174,81,21,0.0
789,55.76567871496081,12.55910525098443,2065.83,2.725,21.4,175,82,21,0.0
795,55.76582036912441,12.559120757505298,2081.64,2.734,21.2,176,81,21,0.0
796,55.76584467664361,12.559127463027835,2084.37,2.734,21.2,177,81,21,0.0
799,55.765916761010885,12.55913844332099,2092.45,2.734,21.4,180,80,21,0.0
805,55.766056990250945,12.559146489948034,2108.13,2.725,21.8,180,80,21,0.0
806,55.766082387417555,12.559154788032174,2111.0,2.725,21.8,180,80,21,0.0
814,55.76628137379885,12.55916928872466,2133.18,2.715,21.8,179,81,21,0.0
815,55.76630333438516,12.559168618172407,2135.63,2.715,21.8,179,81,21,0.0
819,55.766393188387156,12.559176329523325,2145.64,2.715,22.0,181,81,21,0.0
823,55.7664929330349,12.559182113036513,2156.74,2.715,22.4,182,81,21,0.0
830,55.766646238043904,12.559228967875242,2173.99,2.706,23.2,181,82,21,0.0
833,55.766715221107006,12.55927531979978,2182.21,2.697,23.4,181,82,21,0.0
840,55.76686089858413,12.559410519897938,2200.38,2.687,24.2,179,82,21,0.5
843,55.76692543923855,12.559462655335665,2208.27,2.678,24.4,179,82,21,0.0
851,55.76711168512702,12.559586456045508,2230.36,2.678,25.2,178,82,21,0.0
852,55.76713657937944,12.559600621461868,2233.27,2.678,25.2,178,82,21,0.0
860,55.76732240617275,12.559699611738324,2254.9,2.706,25.6,178,80,21,0.5
862,55.76736909337342,12.559727607294917,2260.39,2.706,25.6,177,79,21,0.5
870,55.767551735043526,12.55984889343381,2282.12,2.687,25.8,177,81,21,0.0
872,55.767601523548365,12.559867333620787,2287.75,2.697,25.4,177,81,21,0.0
879,55.76777167618275,12.559986440464854,2308.16,2.725,25.0,176,82,21,0.0
881,55.767818531021476,12.560025751590729,2313.94,2.734,25.0,176,81,21,0.0
888,55.76796010136604,12.560217529535294,2333.88,2.762,24.2,175,82,21,0.0
890,55.767999831587076,12.56026765331626,2339.29,2.762,24.2,175,82,21,0.0
896,55.76812497340143,12.560385586693883,2355.11,2.771,24.0,174,82,21,0.5
903,55.768282720819116,12.560536796227098,2375.18,2.771,24.0,174,83,21,0.0
905,55.76834172941744,12.560551967471838,2381.8,2.771,24.0,173,82,21,0.0
912,55.768506936728954,12.560619693249464,2400.73,2.781,24.0,174,82,21,0.0
918,55.76866149902344,12.560662105679512,2418.17,2.79,24.0,177,84,21,0.0
921,55.76875302940607,12.560661938041449,2428.39,2.79,24.2,178,84,21,0.0
927,55.76891086064279,12.56077484227717,2447.48,2.799,24.0,174,84,21,0.0
928,55.76892971992493,12.560810213908553,2450.52,2.809,24.0,174,84,21,0.0
931,55.76896416954696,12.560822702944279,2455.4,2.818,24.0,172,83,21,0.0
932,55.76896165497601,12.560807783156633,2456.33,2.818,24.0,172,82,21,0.0
936,55.76885470189154,12.560762939974666,2468.4,2.361,23.6,172,80,21,0.0
945,55.76865630224347,12.560695381835103,2490.86,2.594,23.8,172,83,21,0.0
946,55.768631994724274,12.5606937892735,2493.58,2.594,24.0,172,83,21,0.0
953,55.768445413559675,12.560665206983685,2514.3,2.613,23.8,173,85,21,0.0
955,55.76837718486786,12.560648443177342,2521.91,2.622,23.8,173,84,21,0.0
961,55.768232848495245,12.560543166473508,2539.46,2.65,24.0,175,85,21,0.0
968,55.7680606842041,12.560421377420425,2560.18,2.706,24.0,175,81,21,0.0
969,55.768038807436824,12.560404697433114,2562.84,2.715,24.0,175,81,21,0.0
976,55.76791048049927,12.560188611969352,2582.85,2.734,24.0,174,82,21,0.0
977,55.767902014777064,12.560152988880873,2585.01,2.734,24.2,174,82,21,0.0
984,55.76774409972131,12.560001276433468,2605.01,2.734,24.4,176,82,21,0.0
985,55.76772775501013,12.559975292533636,2607.33,2.734,24.6,177,82,21,0.0
989,55.76765256933868,12.55988803692162,2617.2,2.706,25.4,176,81,21,0.0
995,55.76750320382416,12.559829615056515,2634.13,2.715,25.8,176,83,21,0.0
1000,55.7673788163811,12.559751328080893,2648.81,2.781,26.4,176,84,21,0.0
1007,55.76721344143152,12.559646302834153,2668.37,2.827,26.2,176,82,21,0.0
1014,55.76703557744622,12.5595523416996,2689.06,2.874,26.4,175,82,21,0.0
1015,55.767010850831866,12.55953767336905,2691.97,2.883,26.2,175,82,21,0.0
1018,55.766938934102654,12.559491405263543,2700.48,2.902,25.8,173,81,21,0.0
1022,55.766847152262926,12.559431809931993,2711.35,2.911,25.4,172,81,21,0.0
1029,55.76666995882988,12.559326868504286,2732.16,2.921,24.6,174,81,21,0.5
1033,55.76657775789499,12.559267859905958,2743.04,2.93,24.2,174,80,21,0.0
1038,55.7664477545768,12.559225028380752,2757.77,2.93,23.6,174,81,21,0.0
1042,55.76634742319584,12.559213042259216,2768.96,2.93,23.2,173,80,21,0.0
1045,55.76626980677247,12.559195859357715,2777.67,2.93,22.8,174,82,21,0.0
1048,55.76619151979685,12.55918093957007,2786.44,2.93,22.6,174,82,21,0.0
1051,55.76613829471171,12.559176245704293,2795.47,2.939,22.0,174,81,21,0.0
1057,55.765966633334756,12.559157134965062,2811.52,2.939,22.2,173,82,21,0.0
1065,55.76578667387366,12.559131737798452,2831.67,2.921,22.4,174,82,21,0.0
1068,55.765717355534434,12.559126876294613,2839.4,2.902,22.4,174,81,21,0.0
1076,55.76553102582693,12.559107095003128,2860.28,2.874,22.0,173,81,22,0.0
1078,55.76548995450139,12.559098126366735,2864.89,2.865,22.0,173,80,21,0.0
1086,55.76529365032911,12.559073902666569,2886.82,2.837,20.8,174,81,22,0.0
1090,55.76519960537553,12.55906761623919,2897.3,2.827,20.8,173,80,22,0.0
1098,55.76499986462295,12.559047918766737,2919.6,2.809,20.6,172,81,22,0.0
1100,55.764952171593904,12.55904314108193,2924.91,2.799,20.4,172,81,22,0.0
1108,55.7647520955652,12.55901975557208,2947.24,2.781,19.8,173,81,22,0.0
1110,55.764700546860695,12.55901045165956,2953.02,2.781,19.8,173,81,22,0.0
1117,55.7645174022764,12.558975080028176,2973.54,2.781,19.2,172,81,22,0.0
1120,55.76443701982498,12.558960998430848,2982.52,2.79,18.8,171,81,22,0.0
1126,55.76427910476923,12.558945827186108,3000.12,2.799,18.2,169,82,22,0.0
1128,55.7642219401896,12.558946665376425,3006.47,2.799,18.2,169,82,22,0.0
1134,55.76408179476857,12.558938954025507,3022.07,2.799,17.6,169,82,22,0.0
1139,55.763949025422335,12.558928979560733,3036.87,2.79,17.4,168,82,22,0.0
1146,55.76377191580832,12.558913892135024,3056.6,2.799,17.6,170,82,22,0.0
1149,55.76371567323804,12.558909198269248,3062.86,2.799,17.6,171,82,22,0.0
1156,55.76351492665708,12.558875335380435,3085.32,2.799,17.4,172,82,22,0.0
1161,55.76338634826243,12.558855805546045,3099.67,2.809,17.0,172,81,22,0.0
1169,55.763188786804676,12.558840215206146,3121.71,2.809,16.8,173,81,22,0.0
1171,55.76313723810017,12.558833342045546,3127.45,2.809,16.8,174,81,22,0.0
1179,55.76293590478599,12.558801406994462,3149.96,2.809,17.0,172,81,22,0.0
1181,55.762884858995676,12.55879352800548,3155.68,2.809,17.0,171,81,22,0.0
1189,55.76268729753792,12.55876561626792,3177.75,2.827,17.0,172,80,22,0.5
1190,55.76266760006547,12.55876955576241,3179.95,2.827,16.8,172,79,22,0.5
1198,55.76247917488217,12.558748265728354,3201.0,2.809,16.8,173,81,22,0.0
1199,55.76245495118201,12.558747511357069,3203.68,2.799,16.6,173,81,22,0.0
1200,55.76242963783443,12.558744493871927,3206.49,2.799,16.6,173,81,22,0.0
1207,55.7622445654124,12.558725383132696,3227.16,2.771,16.4,173,81,22,0.0
1210,55.76216141693294,12.558709038421512,3236.48,2.771,16.2,174,81,22,0.0
1218,55.761960837990046,12.558695040643215,3258.82,2.781,17.6,177,82,22,0.0
1220,55.76191113330424,12.55868841893971,3264.36,2.771,17.6,177,82,22,0.0
1222,55.7618579082191,12.558678528293967,3270.41,2.771,17.4,177,80,23,0.5
1226,55.7617561519146,12.558641312643886,3282.0,2.762,17.6,174,80,22,0.0
1233,55.76156705617905,12.558635026216507,3303.0,2.771,17.6,174,82,23,0.0
1237,55.76143437065184,12.558603174984455,3317.93,2.799,17.6,174,80,23,0.0
1245,55.761239575222135,12.558597475290298,3339.58,2.837,17.2,174,82,23,0.0
1250,55.76112206093967,12.558621866628528,3352.79,2.837,17.2,173,82,23,0.5
1258,55.76093698851764,12.558612478896976,3373.37,2.818,16.8,173,82,23,0.0
1259,55.760912680998445,12.558609964326024,3376.06,2.818,16.8,173,81,23,0.0
1266,55.76071352697909,12.558605773374438,3398.17,2.818,16.6,173,82,23,0.5
1267,55.76069307513535,12.55860828794539,3400.45,2.818,16.4,173,82,23,0.5
1274,55.76050045900047,12.558610299602151,3421.89,2.837,16.4,172,81,23,0.0
1279,55.76037540100515,12.558607030659914,3435.81,2.837,16.4,172,81,23,0.0
1287,55.760175324976444,12.558608958497643,3458.19,2.837,16.0,172,82,23,0.0
1290,55.76009251177311,12.558613484725356,3467.4,2.837,16.2,172,82,23,0.5
1294,55.75999486260116,12.558596469461918,3478.31,2.837,16.0,171,83,23,0.5
1301,55.75980383902788,12.55856478586793,3499.65,2.846,16.0,170,82,23,0.0
1302,55.759775675833225,12.558554727584124,3502.8,2.846,16.2,170,82,23,0.5
1306,55.75968515127897,12.558536790311337,3512.95,2.846,16.2,173,82,23,0.5
1309,55.75961851514876,12.558522541075945,3520.42,2.846,16.0,176,82,23,0.5
1310,55.75959504581988,12.558521032333374,3523.02,2.846,16.0,174,82,23,0.5
1318,55.75939295813441,12.558494629338384,3545.6,2.818,15.8,174,82,23,0.5
1325,55.7592124119401,12.55851055495441,3565.65,2.809,16.0,175,82,23,0.0
1330,55.75906556099653,12.558504184708,3582.01,2.818,16.0,174,82,23,0.5
1337,55.75888870283961,12.558520026504993,3601.66,2.818,16.4,173,82,24,0.0
1339,55.758838914334774,12.558514326810837,3607.2,2.818,16.4,173,81,24,0.0
1346,55.75868477113545,12.55851399153471,3624.4,2.818,16.6,171,82,23,0.0
1353,55.758495507761836,12.558532347902656,3645.59,2.799,17.0,174,82,24,0.0
1354,55.75847111642361,12.558540478348732,3648.35,2.799,17.0,174,82,24,0.0
1357,55.75842275284231,12.558604683727026,3655.28,2.799,17.4,174,82,24,0.0
1359,55.75840540230274,12.558689005672932,3660.85,2.79,17.8,174,81,24,0.0
1366,55.75830792076886,12.5589600764215,3681.08,2.771,18.2,175,82,24,0.0
1369,55.7582538574934,12.559051355347037,3689.47,2.771,18.4,175,81,24,0.0
1372,55.758168110623956,12.559089828282595,3699.32,2.781,18.2,175,82,24,0.0
1379,55.757967783138156,12.559093935415149,3721.67,2.809,18.8,177,81,24,0.0
1380,55.75793559662998,12.55908027291298,3725.35,2.818,18.8,177,82,24,0.0
1386,55.757805006578565,12.558884639292955,3744.57,2.846,18.4,178,82,24,0.5
1393,55.757678523659706,12.55863519385457,3766.2,3.023,18.0,177,80,24,0.0
1398,55.75755329802632,12.558598397299647,3780.34,3.051,18.0,178,81,24,0.0
1406,55.75736009515822,12.558583728969097,3801.88,2.958,17.8,178,81,24,0.0
1408,55.75730888172984,12.558573335409164,3807.63,2.921,17.8,178,81,24,0.0
1409,55.757288094609976,12.558560259640217,3810.06,2.911,17.8,178,82,24,0.0
1414,55.75716110877693,12.558532515540719,3824.31,2.911,17.8,178,81,24,0.0
1419,55.75704552233219,12.558518098667264,3837.21,2.921,18.0,178,81,24,0.0
1427,55.75684016570449,12.558506112545729,3860.03,2.921,17.8,176,82,24,0.5
1429,55.756786772981286,12.558504436165094,3865.96,2.921,17.6,177,82,24,0.5
1436,55.75660681352019,12.558488342911005,3886.01,2.939,17.6,176,82,24,0.0
1439,55.75653196312487,12.558469818904996,3894.43,2.939,17.6,176,82,24,0.0
1445,55.75638620182872,12.558454480022192,3910.67,2.911,17.4,176,81,24,0.0
1447,55.75633398257196,12.5584367942065,3916.59,2.902,17.6,177,81,24,0.0
1453,55.75617916882038,12.558418354019523,3933.86,2.883,17.6,174,81,24,0.0
1457,55.756067521870136,12.55841625854373,3946.28,2.893,17.4,173,81,24,0.0
1464,55.755871469154954,12.558385580778122,3968.15,2.893,17.4,174,81,24,0.0
1466,55.75582000426948,12.558390777558088,3973.84,2.893,17.4,173,82,25,0.0
1472,55.7556620053947,12.558383652940392,3991.42,2.893,17.6,176,81,24,0.0
1474,55.75562244281173,12.55838356912136,3995.81,2.883,17.6,176,81,24,0.0
1476,55.75557810254395,12.558374516665936,4000.74,2.883,17.4,176,81,24,0.0
1481,55.75545405037701,12.558384826406837,4014.59,2.865,17.2,175,82,25,0.0
1482,55.75543284416199,12.55838599987328,4016.94,2.855,17.2,175,82,25,0.0
1490,55.7552351988852,12.55835808813572,4038.98,2.846,17.2,175,80,25,0.5
1492,55.755180129781365,12.558345263823867,4045.17,2.846,17.0,175,80,25,0.5
1495,55.755103351548314,12.558320118114352,4053.86,2.837,16.6,175,79,25,0.0
1499,55.7550314348191,12.55832296796143,4061.82,2.809,16.6,174,80,25,0.5
1507,55.754848290234804,12.558307712897658,4082.28,2.613,15.8,173,81,25,0.0
1508,55.75481836684048,12.55829757079482,4085.67,2.613,15.8,174,82,25,0.0
1515,55.7546275947243,12.558256080374122,4107.13,2.687,15.8,175,81,25,0.0
1516,55.75460052117705,12.55825306288898,4110.14,2.687,15.8,175,83,24,0.5
1520,55.75450739823282,12.55823789164424,4120.57,2.715,15.6,173,81,25,0.0
